corruption & 98.1796 & 145.0502 & \cellcolor{blue!25}25.4984 & 41.5016 & 26.8511 & 135.7427 & 29.8220\\ 
foodweb-baywet & 61.3594 & 63.0977 & 49.8086 & \cellcolor{blue!25}48.1523 & 50.4961 & 63.7227 & 61.9180\\ 
inf-USAir97 & 66.1416 & 139.0572 & 35.7696 & 37.3449 & \cellcolor{blue!25}35.7274 & 131.7877 & 102.6370\\ 
moreno crime projected & 23.0531 & 164.7374 & 33.2798 & 23.6001 & \cellcolor{blue!25}16.5975 & 214.1280 & 64.7752\\ 
opsahl-openflights & 438.9199 & 1219.8471 & 244.5129 & \cellcolor{blue!25}194.7329 & 227.9296 & 1107.1085 & 864.6997\\ 
household & 115.3485 & 370.5755 & 99.8795 & \cellcolor{blue!25}93.4343 & 100.5527 & 388.5195 & 298.6569\\ 
faa & 142.4323 & 166.3850 & 130.8597 & \cellcolor{blue!25}110.3842 & 134.0461 & 480.8650 & 528.7883\\ 
facebook & 476.9789 & 305.1092 & \cellcolor{blue!25}2.1595 & 108.9463 & 89.1089 & 938.9536 & 76.1548\\ 
powergrid & 265.1037 & 240.2369 & 238.4039 & \cellcolor{blue!25}181.9142 & 201.0179 & 918.6732 & 1010.4614\\ 
netscience & \cellcolor{blue!25}10.8272 & 18.9387 & 16.6475 & 12.5168 & 11.0739 & 77.9945 & 29.6061\\ 
HI-II-14 & 262.7091 & 1118.2162 & 243.3777 & \cellcolor{blue!25}213.0277 & 233.7607 & 1474.5251 & 1171.7944\\ 
