corruption & 0.909 & 0.964 & \cellcolor{blue!25}0.683 & 0.871 & 0.683 & 0.955 & 0.764\\ 
foodweb-baywet & 0.852 & 0.906 & 0.688 & \cellcolor{blue!25}0.688 & 0.836 & 0.992 & 0.992\\ 
inf-USAir97 & 0.563 & 0.837 & 0.313 & 0.521 & \cellcolor{blue!25}0.313 & 0.982 & 0.825\\ 
moreno crime projected & 0.633 & 0.782 & 0.389 & 0.475 & \cellcolor{blue!25}0.225 & 0.865 & 0.420\\ 
opsahl-openflights & 0.371 & 0.840 & 0.174 & \cellcolor{blue!25}0.156 & 0.156 & 0.890 & 0.648\\ 
household & 0.440 & 0.832 & 0.231 & \cellcolor{blue!25}0.208 & 0.208 & 0.936 & 0.687\\ 
faa & 0.518 & 0.561 & 0.200 & \cellcolor{blue!25}0.200 & 0.200 & 0.890 & 0.856\\ 
facebook & 0.191 & 0.284 & \cellcolor{blue!25}0.003 & 0.264 & 0.911 & 0.978 & 0.033\\ 
powergrid & 0.271 & 0.265 & 0.123 & \cellcolor{blue!25}0.109 & 0.109 & 0.646 & 0.580\\ 
netscience & \cellcolor{blue!25}0.495 & 0.691 & 0.495 & 0.633 & 0.924 & 0.997 & 0.781\\ 
HI-II-14 & 0.176 & 0.436 & 0.124 & \cellcolor{blue!25}0.106 & 0.110 & 0.913 & 0.580\\ 
